,y_coords,x_coords,mark
389,46,31,4
390,47,31,4
391,48,31,4
392,49,31,4
393,50,31,4
394,56,31,4
395,57,31,4
396,58,31,4
397,59,31,4
398,60,31,4
399,40,32,4
400,41,32,4
401,42,32,4
402,43,32,4
403,44,32,4
404,45,32,4
405,46,32,4
406,47,32,4
407,48,32,4
408,57,32,4
409,58,32,4
410,59,32,4
411,45,33,4
412,46,33,4
413,47,33,4
414,57,33,4
415,58,33,4
416,59,33,3
417,57,34,4
418,58,34,3
419,59,34,2
420,57,35,4
421,58,35,3
422,59,35,2
423,57,36,4
424,58,36,3
425,59,36,2
426,57,37,4
427,58,37,3
428,59,37,2
429,50,38,4
430,51,38,4
431,52,38,4
432,56,38,4
433,57,38,4
434,58,38,3
435,59,38,2
436,50,39,4
437,52,39,4
438,53,39,4
439,54,39,4
440,55,39,4
441,56,39,4
442,57,39,4
443,58,39,3
444,59,39,2
445,50,40,4
446,55,40,4
447,57,40,4
448,58,40,3
449,59,40,2
450,55,41,4
451,57,41,4
452,58,41,3
453,59,41,2
454,55,42,4
455,56,42,4
456,57,42,4
457,58,42,3
458,59,42,2
459,55,43,4
460,57,43,4
461,58,43,3
462,59,43,2
463,57,44,4
464,58,44,3
465,59,44,2
466,57,45,4
467,58,45,3
468,59,45,2
469,57,46,4
470,58,46,3
471,59,46,2
472,55,47,4
473,56,47,4
474,57,47,4
475,58,47,3
476,59,47,2
477,55,48,4
478,55,49,4
479,55,50,4
480,55,51,4
