Pokemon,Hp,Gender,CatchRate,Types
bulbasaur,45,1,45,Grass/Poison
ivysaur,60,1,45,Grass/Poison
venusaur,80,1,45,Grass/Poison
charmander,39,1,45,Fire/
charmeleon,58,1,45,Fire/
charizard,78,1,45,Fire/Flying
squirtle,44,1,45,Water/
wartortle,59,1,45,Water/
blastoise,79,1,45,Water/
caterpie,45,1,255,Bug/
metapod,50,1,120,Bug/
butterfree,60,1,45,Bug/Flying
weedle,40,1,255,Bug/Poison
kakuna,45,1,120,Bug/Poison
beedrill,65,1,45,Bug/Poison
pidgey,40,1,255,Normal/Flying
pidgeotto,63,1,120,Normal/Flying
pidgeot,83,1,45,Normal/Flying
rattata,30,1,255,Normal/
raticate,55,1,127,Normal/
spearow,40,1,255,Normal/Flying
fearow,65,1,90,Normal/Flying
ekans,30,1,255,Poison/
arbok,60,1,90,Poison/
pikachu,35,1,190,Electric/
raichu,60,1,75,Electric/
sandshrew,50,1,255,Ground/
sandslash,75,1,90,Ground/
nidoran♀,55,1,235,Poison/
nidorina,70,1,120,Poison/
nidoqueen,90,1,45,Poison/Ground
nidoran♂,46,1,235,Poison/
nidorino,61,1,120,Poison/
nidoking,81,1,45,Poison/Ground
clefairy,70,1,150,Normal/
clefable,95,1,25,Normal/
vulpix,38,1,190,Fire/
ninetales,73,1,75,Fire/
jigglypuff,115,1,170,Normal/
wigglytuff,140,1,50,Normal/
zubat,40,1,255,Poison/Flying
golbat,75,1,90,Poison/Flying
oddish,45,1,255,Grass/Poison
gloom,60,1,120,Grass/Poison
vileplume,75,1,45,Grass/Poison
paras,35,1,190,Bug/Grass
parasect,60,1,75,Bug/Grass
venonat,60,1,190,Bug/Poison
venomoth,70,1,75,Bug/Poison
diglett,10,1,255,Ground/
dugtrio,35,1,50,Ground/
meowth,40,1,255,Normal/
persian,65,1,90,Normal/
psyduck,50,1,190,Water/
golduck,80,1,75,Water/
mankey,40,1,190,Fighting/
primeape,65,1,75,Fighting/
growlithe,55,1,190,Fire/
arcanine,90,1,75,Fire/
poliwag,40,1,255,Water/
poliwhirl,65,1,120,Water/
poliwrath,90,1,45,Water/Fighting
abra,25,1,200,Psychic/
kadabra,40,1,100,Psychic/
alakazam,55,1,50,Psychic/
machop,70,1,180,Fighting/
machoke,80,1,90,Fighting/
machamp,90,1,45,Fighting/
bellsprout,50,1,255,Grass/Poison
weepinbell,65,1,120,Grass/Poison
victreebel,80,1,45,Grass/Poison
tentacool,40,1,190,Water/Poison
tentacruel,80,1,60,Water/Poison
geodude,40,1,255,Rock/Ground
graveler,55,1,120,Rock/Ground
golem,80,1,45,Rock/Ground
ponyta,50,1,190,Fire/
rapidash,65,1,60,Fire/
slowpoke,90,1,190,Water/Psychic
slowbro,95,1,75,Water/Psychic
magnemite,25,0,190,Electric/Steel
magneton,50,0,60,Electric/Steel
farfetch'd,52,1,45,Normal/Flying
doduo,35,1,190,Normal/Flying
dodrio,60,1,45,Normal/Flying
seel,65,1,190,Water/
dewgong,90,1,75,Water/Ice
grimer,80,1,190,Poison/
muk,105,1,75,Poison/
shellder,30,1,190,Water/
cloyster,50,1,60,Water/Ice
gastly,30,1,190,Ghost/Poison
haunter,45,1,90,Ghost/Poison
gengar,60,1,45,Ghost/Poison
onix,35,1,45,Rock/Ground
drowzee,60,1,190,Psychic/
hypno,85,1,75,Psychic/
krabby,30,1,225,Water/
kingler,55,1,60,Water/
voltorb,40,0,190,Electric/
electrode,60,0,60,Electric/
exeggcute,60,1,90,Grass/Psychic
exeggutor,95,1,45,Grass/Psychic
cubone,50,1,190,Ground/
marowak,60,1,75,Ground/
hitmonlee,50,1,45,Fighting/
hitmonchan,50,1,45,Fighting/
lickitung,90,1,45,Normal/
koffing,40,1,190,Poison/
weezing,65,1,60,Poison/
rhyhorn,80,1,120,Ground/Rock
rhydon,105,1,60,Ground/Rock
chansey,250,1,30,Normal/
tangela,65,1,45,Grass/
kangaskhan,105,1,45,Normal/
horsea,30,1,225,Water/
seadra,55,1,75,Water/
goldeen,45,1,225,Water/
seaking,80,1,60,Water/
staryu,30,0,225,Water/
starmie,60,0,60,Water/Psychic
mr.mime,40,1,45,Psychic/
scyther,70,1,45,Bug/Flying
